telekid	nyersanyagid
828	54
829	44
829	54
830	1
831	54
832	54
833	54
834	6
837	60
840	60
841	44
842	54
843	1
843	44
844	21
844	69
845	54
846	90
848	44
848	54
849	54
850	54
851	4
852	44
852	58
853	1
855	1
856	4
857	20
858	20
859	20
860	20
862	44
862	60
863	18
864	17
866	60
868	1
869	25
870	1
871	6
871	27
872	44
872	54
872	58
873	44
874	1
876	12
877	44
877	60
878	44
880	54
881	60
882	44
884	43
886	44
886	60
887	54
887	58
888	12
890	13
892	44
893	69
895	46
895	60
896	1
896	44
904	6
904	60
905	21
906	12
908	44
908	60
909	58
909	60
910	44
915	59
916	21
917	69
918	58
918	60
919	53
920	54
922	67
923	62
924	45
924	69
925	1
926	44
926	54
928	44
929	1
929	44
930	44
931	44
933	44
933	54
934	21
935	54
936	54
937	9
938	21
939	44
941	44
942	44
942	54
943	22
944	21
946	1
947	54
948	21
949	9
951	54
952	46
952	60
955	31
956	9
959	60
960	44
961	44
962	54
963	60
963	61
964	61
965	13
966	44
969	21
970	32
971	21
972	79
973	60
973	61
974	5
974	39
975	54
975	58
976	54
977	44
978	44
979	60
980	20
981	60
982	1
983	76
984	1
985	1
986	54
987	54
988	1
989	45
990	54
991	64
991	77
992	44
993	54
994	54
995	76
996	44
996	54
997	54
998	69
999	44
1000	54
1001	44
1002	44
1003	54
1004	54
1005	54
1006	94
1007	69
1008	44
1010	27
1011	6
1012	60
1013	58
1014	44
1015	86
1019	21
1021	27
1022	60
1024	27
1027	60
1028	54
1029	22
1029	32
1029	96
1038	44
1039	46
1040	54
1042	54
1043	44
1044	44
1045	6
1045	61
1046	51
1047	44
1047	54
1048	45
1056	54
1057	54
1058	1
1059	1
1060	17
1061	1
1062	1
1064	1
1066	31
1066	60
1067	58
1068	1
1072	54
1073	8
1074	27
1075	54
1076	44
1076	54
1077	44
1077	54
1079	1
1080	54
1081	1
1082	44
1083	44
1084	29
1085	84
1086	54
1087	54
1088	79
1089	11
1089	51
1089	63
1090	11
1091	54
1092	72
1092	74
1093	1
1095	44
1095	54
1096	44
1096	54
1097	44
1098	19
1099	12
1100	85
1102	47
1103	44
1104	44
1105	54
1106	1
1107	50
1108	5
1109	33
1110	21
1111	87
1112	47
1112	56
1113	54
1114	31
1114	61
1115	44
1115	54
1116	54
1117	54
1118	44
1119	6
1120	64
1120	90
1121	15
1122	60
1123	73
1125	60
1126	27
1126	28
1127	44
1128	88
1129	54
1130	21
1131	27
1132	1
1133	54
1134	44
1135	44
1136	44
1137	54
1138	46
1139	72
1140	60
1141	44
1142	44
1143	54
1144	44
1145	22
1146	44
1147	54
1148	8
1149	44
1150	1
1151	1
1152	54
1155	44
1156	58
1157	21
1158	44
1159	27
1159	58
1160	27
1160	58
1161	21
1162	54
1163	21
1164	21
1165	44
1165	54
1166	54
1167	44
1167	54
1168	8
1169	8
1170	8
1173	82
1174	44
1175	44
1176	1
1177	8
1178	8
1180	44
1182	46
1186	73
1194	8
1195	8
1200	8
1201	60
1201	88
1202	54
1212	85
1212	90
