urhajosid	kuldetesid
50	107
362	27
362	63
176	211
429	235
429	25
429	2
342	178
391	56
459	283
353	52
196	146
196	267
22	140
22	61
132	87
132	108
36	225
36	40
36	2
36	200
520	122
145	33
145	104
145	196
344	151
344	281
344	233
344	44
560	84
560	21
560	165
560	18
560	83
80	150
41	9
41	35
441	271
441	219
44	200
44	102
114	148
395	21
395	9
395	173
395	6
395	233
507	74
507	9
507	197
507	288
507	236
507	105
119	10
119	138
119	104
345	84
345	138
345	157
345	105
345	83
352	148
530	117
530	141
530	69
77	50
202	164
202	171
202	74
169	137
169	283
256	118
256	16
256	207
465	175
465	85
465	7
465	89
465	75
17	1
17	21
17	86
17	185
107	53
107	257
107	131
107	153
97	47
97	18
97	44
97	48
97	155
97	166
97	257
414	275
414	189
442	5
442	321
442	22
442	58
370	17
370	111
370	163
244	37
182	33
389	291
389	61
192	5
163	116
163	53
163	200
163	129
163	108
372	60
372	57
372	80
372	161
29	196
29	113
298	23
298	202
470	266
470	145
379	151
379	28
379	77
379	189
379	69
523	197
481	61
481	179
481	89
545	202
545	57
545	225
113	16
113	100
113	218
277	195
277	208
277	177
277	279
277	296
277	94
112	115
59	42
373	234
373	274
476	19
200	218
200	65
200	205
313	193
313	258
376	27
376	117
376	70
376	32
75	113
249	25
249	230
12	121
12	97
297	188
49	28
65	67
65	56
87	88
87	194
326	115
126	272
126	7
126	240
537	265
51	148
51	221
463	42
463	156
463	183
261	246
261	129
261	154
261	175
185	70
185	197
185	45
185	175
185	246
492	268
492	99
492	212
492	233
492	227
424	257
424	212
424	18
366	88
366	72
232	225
232	167
312	121
312	16
312	246
312	227
312	95
375	113
375	222
157	138
157	26
157	50
157	67
548	154
548	153
548	38
525	262
440	262
21	287
223	92
223	93
223	135
223	218
547	238
526	144
142	242
142	244
46	56
420	45
490	196
490	218
19	48
464	130
464	216
541	67
381	223
381	124
381	190
69	307
69	289
69	249
48	243
48	165
48	93
48	135
131	139
13	82
13	257
13	153
13	38
105	64
556	17
86	111
25	111
513	14
513	275
341	20
407	115
273	40
273	156
273	75
334	194
451	29
451	130
446	131
455	185
455	142
386	131
386	138
306	42
306	60
306	32
409	86
26	173
26	80
26	60
70	87
70	225
486	70
486	174
486	131
486	275
58	168
58	82
58	64
58	88
501	268
501	37
501	97
52	229
215	205
61	189
61	268
61	288
61	75
61	161
24	116
354	26
354	21
380	155
380	174
201	85
110	189
110	108
110	236
110	215
238	25
238	200
238	14
240	296
240	162
161	201
161	109
161	168
158	141
158	69
158	217
158	183
158	212
158	105
207	34
207	216
89	64
89	88
89	160
151	104
151	233
151	83
151	84
67	74
67	32
67	48
165	106
57	230
406	247
406	246
406	135
406	197
239	151
239	28
433	317
433	309
348	33
348	56
478	282
478	39
159	6
159	153
159	38
100	261
394	28
394	72
403	112
403	118
101	170
101	191
529	133
529	247
529	92
323	102
213	232
174	260
137	214
137	301
252	151
252	157
252	26
252	44
369	131
369	167
369	95
382	122
426	263
426	162
268	37
268	221
7	113
7	39
172	51
172	29
172	197
245	30
245	220
245	300
447	59
447	15
270	308
435	12
435	213
435	23
435	20
435	174
557	251
557	49
91	124
122	101
122	199
122	262
412	81
412	68
412	261
479	223
479	255
479	172
479	310
392	222
392	127
10	24
10	1
118	146
118	177
423	135
423	207
423	239
524	239
524	73
524	31
378	202
224	133
224	196
224	113
328	99
328	197
384	42
356	9
549	19
549	272
336	76
66	226
66	181
106	90
106	86
106	41
502	145
502	217
184	99
184	152
184	127
171	135
171	157
171	215
171	189
272	298
272	250
272	232
282	99
104	231
515	57
515	154
515	161
179	207
179	64
179	72
287	11
178	216
178	31
117	2
186	13
350	48
350	130
350	128
222	7
222	102
222	116
410	109
85	245
85	46
536	14
536	154
536	165
71	34
71	50
71	148
71	151
233	92
233	149
233	120
233	122
317	25
317	166
317	57
452	275
452	87
452	103
452	45
363	175
363	61
363	179
363	259
38	218
38	49
269	116
269	38
269	148
304	291
304	55
329	121
329	56
130	42
130	208
130	23
130	140
417	95
417	268
417	37
333	44
333	103
333	6
333	165
559	114
248	34
248	221
543	131
543	51
543	169
543	114
543	166
34	193
34	20
430	177
430	89
123	63
123	36
496	216
115	200
115	259
229	169
229	240
150	50
150	8
458	12
73	229
73	100
73	168
237	155
512	83
512	84
413	8
413	284
454	89
454	77
294	107
473	88
473	302
98	157
98	240
98	174
98	12
138	169
275	167
275	38
221	115
262	219
276	230
143	33
143	243
335	23
335	42
535	78
266	89
266	77
474	207
474	63
474	128
401	160
148	28
148	148
148	149
148	151
4	318
208	308
111	133
111	85
111	70
111	21
360	191
360	69
360	120
360	24
81	16
81	239
81	117
81	74
81	145
43	91
228	112
228	203
255	44
255	210
255	100
255	171
255	211
255	167
358	65
461	261
461	31
155	99
250	132
250	4
551	36
480	91
522	101
522	160
522	159
453	116
453	38
453	202
453	106
453	108
211	256
324	152
332	155
181	102
181	153
149	241
299	35
299	68
175	129
469	130
47	64
47	239
47	122
39	48
39	130
331	63
331	72
331	39
371	12
371	212
371	77
56	221
56	95
56	145
56	35
147	70
147	118
147	25
147	114
147	156
471	64
471	39
471	67
471	145
471	104
103	236
103	27
534	47
534	202
534	2
534	257
303	48
303	215
303	70
303	69
160	196
160	218
160	251
280	173
280	175
280	227
280	272
280	115
280	129
1	209
129	202
156	37
156	136
558	21
558	9
558	80
558	275
558	50
220	83
220	84
278	249
278	178
264	67
264	34
364	265
311	285
311	29
311	184
136	227
136	121
136	102
136	236
136	77
319	20
218	50
218	173
218	47
218	26
288	149
288	215
288	53
288	33
140	140
95	221
95	78
235	53
235	103
235	154
235	175
546	268
546	153
546	215
546	227
289	173
532	195
532	235
532	40
253	97
253	284
468	125
468	293
468	206
468	94
20	127
187	203
187	64
539	68
466	97
466	264
405	264
154	287
247	120
247	170
361	177
361	12
361	297
443	47
6	85
6	16
242	298
242	204
127	270
283	182
283	248
283	299
542	280
542	292
170	43
170	228
170	241
3	254
3	99
271	303
108	10
108	311
108	304
108	307
316	121
316	176
445	89
445	125
445	193
445	169
307	255
307	172
188	137
188	13
37	62
37	158
37	231
164	144
164	301
164	292
164	283
374	110
555	305
555	276
28	319
28	279
116	134
116	250
124	316
318	228
318	286
30	178
30	276
30	310
30	188
30	164
528	238
528	320
365	311
365	147
365	305
254	304
254	198
254	280
259	213
315	143
315	269
315	30
393	124
393	190
243	74
243	119
243	214
243	105
92	278
488	295
5	62
5	110
504	303
93	79
53	306
53	293
53	79
415	15
400	35
400	77
400	74
400	10
209	58
357	193
284	56
402	55
402	20
368	61
398	77
499	37
347	240
109	3
498	12
498	281
498	53
327	176
327	116
327	18
327	135
212	210
212	166
212	103
212	236
290	93
290	67
310	2
500	294
63	297
63	141
540	66
285	98
11	101
467	181
390	315
390	184
544	126
438	203
438	210
438	229
396	158
241	16
241	4
241	109
493	152
493	136
493	264
493	285
493	149
493	123
404	286
404	11
367	187
367	82
456	312
456	277
456	224
76	243
177	9
177	292
177	187
177	21
385	17
553	15
